Provinsi,x2018,x2019,x2020,x2021,x2022,a2018,a2019,a2020,a2021,a2022,b2018,b2019,b2020,b2021,b2022,c2018,c2019,c2020,c2021,c2022,d2018,d2019,d2020,d2021,d2022,e2018,e2019,e2020,e2021,e2022,f2018,f2019,f2020,f2021,f2022
Aceh,67.8,70.6,68.6,69.7,69.7,54.8,56.0,56.4,56.5,56.9,59.3,79.3,81.7,81.0,89.1,76.2,79.5,82.4,83.2,83.6,85.6,84.4,85.7,88.5,81.7,35.3,35.3,32.5,36.3,34.2,95.7,88.9,72.8,72.6,72.7
Sumatera Utara,60.9,63.2,62.7,62.9,63.4,55.7,57.5,59.8,60.9,62.3,52.2,68.0,68.1,70.6,74.9,82.4,84.9,85.4,86.5,87.2,90.5,92.0,88.8,89.5,85.5,27.0,25.9,27.2,25.0,25.6,57.8,51.2,47.0,45.2,45.0
Sumatera Barat,66.1,67.9,68.3,67.4,68.1,63.7,67.8,67.7,63.6,64.9,76.0,84.0,90.8,92.8,92.8,71.5,72.7,75.7,76.0,77.2,90.9,91.9,90.2,90.0,87.8,33.6,33.8,33.2,30.6,31.2,60.8,56.9,52.3,51.5,54.6
Riau,62.8,64.2,64.8,65.0,64.2,58.5,58.0,60.8,63.9,64.8,65.6,80.0,84.2,86.9,88.4,83.9,83.7,86.1,86.7,87.1,84.0,86.2,84.7,82.3,74.8,32.6,28.6,28.5,26.3,25.1,52.4,48.5,44.7,43.8,45.0
Jambi,66.2,64.9,64.6,64.6,66.0,69.6,67.0,67.8,69.9,73.3,81.0,80.8,82.9,84.3,90.3,74.5,76.3,78.3,80.0,79.4,83.3,85.1,84.8,84.6,79.8,35.2,33.5,36.6,34.0,34.7,53.6,46.6,36.9,35.0,38.6
Sumatera Selatan,65.6,65.1,65.1,66.7,67.9,68.9,68.1,70.2,73.0,73.5,65.6,81.0,84.3,85.0,88.9,76.3,77.5,78.9,81.0,82.5,81.9,84.9,83.7,88.6,87.7,28.3,27.2,29.2,26.9,34.7,72.3,51.9,44.7,45.3,38.6
Bengkulu,64.8,65.2,66.8,67.9,68.8,72.2,71.7,74.8,79.0,82.6,69.8,79.3,84.7,86.7,90.0,66.5,66.8,70.3,73.6,76.3,85.5,87.2,87.1,85.6,80.6,32.0,31.0,31.6,29.5,27.9,63.0,55.2,52.2,53.3,47.0
Lampung,67.5,69.6,69.9,72.6,70.8,80.2,78.7,79.1,83.3,85.8,68.7,82.4,88.3,92.6,91.4,70.7,76.3,76.9,82.0,82.6,79.8,82.5,79.7,82.9,75.6,36.9,37.1,39.0,36.1,29.7,68.4,60.5,56.4,58.4,54.0
Kepulauan Bangka Belitung,66.1,64.0,65.9,67.6,66.5,83.6,78.0,80.1,83.8,84.5,61.5,57.2,66.7,77.0,73.4,80.6,81.9,83.8,82.8,86.3,83.2,86.9,84.4,81.6,74.7,40.1,36.6,37.6,35.3,34.1,47.6,43.3,42.6,44.9,55.5
Kepulauan Riau,66.4,65.2,66.5,66.1,67.4,78.7,69.3,71.0,72.8,73.6,64.3,63.7,67.1,69.9,82.3,86.4,88.8,89.8,91.2,89.8,92.7,93.2,89.9,87.1,81.2,31.5,32.1,33.6,31.0,35.7,44.7,44.0,47.9,44.3,44.3
DKI Jakarta,71.0,73.7,73.7,74.3,72.9,79.0,74.6,75.0,75.2,75.1,65.2,78.3,81.6,84.2,82.9,93.4,96.4,96.4,97.5,95.4,97.6,97.6,96.8,96.3,94.3,44.2,47.9,43.8,40.8,31.8,46.9,47.4,48.6,51.6,45.6
Jawa Barat,70.8,69.5,71.4,70.6,72.3,75.1,71.5,73.2,72.7,75.1,69.4,81.6,92.3,90.1,95.6,78.6,81.0,82.4,82.4,83.5,93.7,93.9,93.5,92.6,88.7,39.9,39.1,39.4,36.7,41.4,68.3,49.7,47.7,48.8,48.5
Jawa Tengah,76.2,75.5,77.1,77.2,77.2,84.2,83.7,83.6,84.3,83.2,77.4,88.9,96.2,97.4,98.5,85.3,87.1,88.7,88.4,88.8,81.3,80.7,80.3,79.4,79.4,55.3,54.1,55.8,52.6,36.0,73.9,58.8,58.3,60.8,54.7
DI Yogyakarta,84.3,84.0,83.9,83.5,83.3,87.1,83.9,82.2,79.4,84.0,82.4,92.9,97.8,98.1,94.3,93.1,94.8,96.5,96.4,96.4,85.5,87.8,83.5,83.0,77.5,77.6,75.3,75.0,72.0,51.6,80.5,69.3,68.3,72.3,61.5
Jawa Timur,74.7,74.5,75.5,75.8,76.4,82.3,80.9,81.2,83.1,85.3,64.4,78.9,82.2,84.5,86.1,84.0,86.6,88.3,88.0,88.1,87.7,87.6,85.7,84.8,82.9,63.2,61.9,62.5,59.3,70.0,66.6,51.3,52.9,54.9,77.9
Banten,67.7,69.0,68.6,69.0,70.1,69.7,66.1,68.9,72.5,72.3,61.5,76.6,79.1,81.4,84.6,84.0,86.3,87.4,88.2,88.9,95.1,96.5,96.5,95.3,95.9,33.1,31.6,33.8,30.6,58.0,62.8,56.9,46.0,45.8,58.1
Bali,70.8,73.2,73.4,72.8,73.2,90.8,84.6,83.6,85.4,83.4,56.2,78.1,80.8,80.0,81.7,94.0,95.7,96.2,96.8,97.2,95.5,95.2,93.3,87.6,87.1,39.4,35.9,35.3,33.0,30.7,49.0,49.6,51.2,54.1,48.3
Nusa Tenggara Barat,77.0,78.1,77.2,77.9,78.3,78.9,80.7,81.7,79.8,80.7,87.9,89.6,94.9,100.0,98.0,85.0,87.0,88.5,88.7,89.3,90.1,95.4,95.0,97.0,96.3,44.8,47.0,47.2,45.6,32.9,75.4,68.6,55.6,56.5,57.0
Nusa Tenggara Timur,66.1,68.1,68.1,70.1,70.4,60.9,64.4,66.2,71.6,71.8,77.4,88.3,90.0,91.4,92.5,71.5,73.5,76.8,79.4,80.2,77.7,76.6,78.1,80.3,77.1,36.2,34.3,36.4,36.2,46.9,72.9,71.7,61.2,61.6,58.4
Kalimantan Barat,59.4,60.5,60.8,62.4,62.5,66.5,67.9,68.8,72.1,71.1,72.5,81.2,84.3,85.5,90.6,75.1,74.6,77.3,78.6,78.9,68.9,68.2,66.8,67.3,68.0,25.0,23.2,25.2,24.1,36.1,48.5,48.1,42.3,46.8,64.4
Kalimantan Tengah,61.8,61.2,62.5,63.3,61.8,59.6,64.1,65.2,66.7,70.0,69.5,71.5,71.6,72.5,74.1,69.3,71.3,73.6,75.4,75.7,85.5,84.4,83.2,85.2,78.6,42.1,39.1,41.4,39.8,22.5,44.6,37.2,40.3,40.0,44.1
Kalimantan Selatan,69.4,71.8,72.7,72.7,72.6,78.3,76.2,79.0,81.7,83.4,62.5,81.1,84.3,82.1,85.7,70.8,73.0,75.8,78.9,79.4,95.6,95.8,95.5,95.4,92.6,52.5,47.0,50.8,48.7,37.5,56.7,57.4,50.7,49.1,35.1
Kalimantan Timur,67.0,68.9,68.9,68.5,67.9,80.0,73.5,74.7,77.4,79.6,67.7,83.5,84.1,90.4,87.6,83.5,86.4,87.3,87.8,88.7,83.1,88.4,86.3,79.1,73.0,35.8,32.8,31.9,28.9,48.4,51.7,48.6,49.0,47.6,46.2
Kalimantan Utara,67.3,68.5,69.2,69.1,67.2,75.2,70.9,71.7,74.7,75.1,66.7,83.4,84.6,86.2,90.3,85.6,82.6,85.8,83.3,86.1,81.6,83.2,79.8,78.8,61.6,36.4,33.5,38.8,36.1,30.0,58.5,57.7,54.5,55.8,48.6
Sulawesi Utara,69.0,69.9,70.3,69.3,70.4,75.6,78.6,80.5,80.0,80.5,55.0,62.4,66.6,68.1,72.9,84.0,86.6,87.9,88.3,89.1,94.8,93.4,92.5,88.5,89.6,35.3,34.1,36.5,33.8,36.3,69.2,64.1,57.9,57.4,53.6
Sulawesi Tengah,68.1,68.9,68.5,69.2,69.4,64.5,68.6,69.4,75.0,76.3,64.5,74.3,78.5,80.8,79.6,76.4,77.7,79.6,82.3,80.9,88.4,86.0,85.2,82.3,80.1,46.4,41.8,43.8,41.2,34.2,68.2,65.2,54.3,53.4,56.3
Sulawesi Selatan,70.0,70.6,70.5,72.0,73.2,69.9,70.1,73.1,76.0,76.9,71.7,82.6,84.4,84.4,89.2,86.3,88.6,89.9,91.4,92.1,89.7,87.3,83.1,86.8,82.0,35.7,33.0,35.3,32.7,41.4,66.9,62.0,57.2,61.0,58.0
Sulawesi Tenggara,64.3,67.3,66.8,68.2,68.1,51.4,59.3,60.3,63.5,72.4,59.8,72.2,74.1,76.7,75.1,81.0,84.7,87.4,88.8,90.9,88.2,85.4,83.2,81.4,71.4,34.6,38.5,38.5,36.3,34.0,70.5,63.5,57.4,62.7,65.2
Gorontalo,71.0,73.8,72.5,72.1,72.6,76.5,79.1,79.6,80.0,80.1,56.2,67.9,64.7,67.0,67.6,79.0,84.4,84.9,86.6,88.0,80.8,87.1,82.8,75.3,69.0,55.8,55.0,53.9,55.8,37.0,77.9,69.2,69.1,68.0,62.0
Sulawesi Barat,71.9,73.3,69.6,73.4,73.5,62.4,65.8,64.6,68.6,69.1,85.1,88.7,83.0,94.2,88.5,69.7,72.4,74.9,79.2,78.9,83.0,88.7,84.7,82.0,83.6,47.3,46.0,47.1,48.2,56.2,83.9,78.2,63.3,68.2,75.0
Maluku,54.7,56.6,55.5,57.4,57.4,39.6,47.5,51.0,52.1,52.7,54.9,71.7,69.4,72.5,78.3,81.2,80.4,83.4,85.0,84.3,43.2,43.3,40.8,50.6,47.2,34.2,32.7,38.0,35.4,48.9,75.1,63.9,50.2,48.9,72.0
Maluku Utara,58.6,58.3,57.2,60.1,60.2,50.4,56.0,58.8,61.1,60.5,73.3,77.5,76.1,76.1,81.6,77.0,78.8,81.4,82.9,83.7,48.9,40.5,40.9,51.9,48.8,39.2,42.5,42.1,43.1,33.7,63.0,54.3,44.1,45.3,48.3
Papua Barat,59.2,63.9,58.3,57.8,56.1,49.8,55.9,58.0,59.2,55.6,58.7,75.5,72.4,70.4,75.4,79.6,79.1,79.1,79.8,77.5,64.8,68.0,61.5,59.0,51.0,30.4,31.0,29.4,27.4,42.3,71.9,73.7,49.5,51.1,44.6
Papua,46.6,48.3,46.6,46.4,47.7,36.1,39.9,40.0,46.2,47.8,65.9,83.8,81.0,81.0,84.8,49.8,49.6,51.5,52.9,52.9,36.1,36.4,47.5,37.7,39.7,14.6,13.0,12.7,11.7,27.8,76.7,67.4,47.1,49.2,49.5
